Grapheme	IPA	Examples	Languages	Frequence	Codepoints
$	NULL				
-	+	pum-pum, dum-lʔoʔ	Lyngngam, Khasi, Palaung	19	U+002d
^	NULL				
^a	a	ar, aj	PnarJaintia, Lyngngam, Khasi, Palaung	8	U+005e U+0061
^a:	aː	a:r	Khasi	1	U+005e U+0061 U+003a
^b	b	bɔh, bakʰim	Khasi, Palaung, PnarJaintia, Lyngngam, Khmu, WarLamin	47	U+005e U+0062
^bs	b s	bseɲ	Lyngngam, Khasi	2	U+005e U+0062 U+0073
^bʰ	bʰ	bʰa	PnarJaintia, Khasi	2	U+005e U+0062 U+02b0
^c	c	cit, con	Khmu, PnarJaintia, Palaung, Lyngngam	11	U+005e U+0063
^cʰ	cʰ	cʰʔjap, cʰoŋ	Lyngngam, Khmu	4	U+005e U+0063 U+02b0
^d	d	duriaw, dieŋ	Khasi, PnarJaintia, Khmu, Lyngngam, WarLamin, Palaung	60	U+005e U+0064
^dʒ	dʒ	dʒrɔŋ, dʒan	PnarJaintia	5	U+005e U+0064 U+0292
^dʒh	dʒʰ	dʒheiʔ	PnarJaintia	1	U+005e U+0064 U+0292 U+0068
^e	e	-ej, eŋaj	Lyngngam, Khasi	2	U+005e U+0065
^e$	e	e	PnarJaintia	1	U+005e U+0065 U+0024
^g	g	gatʰoʔ, giː	Khmu, Lyngngam, Palaung	21	U+005e U+0067
^h	h	ha, he	Khmu, Palaung, Khasi, WarLamin, PnarJaintia, Lyngngam	67	U+005e U+0068
^i	i	im, i a	Khasi, Palaung, PnarJaintia, Lyngngam, WarLamin	9	U+005e U+0069
^i$	i	i	PnarJaintia	1	U+005e U+0069 U+0024
^j	j	jəm, joŋ	Khasi, PnarJaintia, Palaung, Khmu, Lyngngam, WarLamin	37	U+005e U+006a
^k	k	kɟat, kdʒat	Palaung, Lyngngam, Khasi, Khmu, PnarJaintia, WarLamin	100	U+005e U+006b
^kh	kʰ	khvi, khlɪəʔ	WarLamin, Khmu	10	U+005e U+006b U+0068
^ks	ks	ksi, ksiʔ	WarLamin, PnarJaintia, Khasi, Lyngngam	11	U+005e U+006b U+0073
^kʰ	kʰ	kʰmat, kʰlor	Khasi, PnarJaintia, Lyngngam, Palaung, Khmu, WarLamin	47	U+005e U+006b U+02b0
^kʰw	kʰ w	kʰwa	Palaung	1	U+005e U+006b U+02b0 U+0077
^l	l	laj, lada	PnarJaintia, Khmu, Lyngngam, Khasi, WarLamin, Palaung	61	U+005e U+006c
^lw	l w	lwaːŋ	Khmu	1	U+005e U+006c U+0077
^m	m	mi, mraːd	Khmu, Lyngngam, Palaung, WarLamin, Khasi, PnarJaintia	54	U+005e U+006d
^m̩$	m̩	m̩	PnarJaintia	1	U+005e U+006d U+0329 U+0024
^n	n	noːd, nɪa	Lyngngam, WarLamin, Khmu, Palaung, Khasi, PnarJaintia	30	U+005e U+006e
^n̩	n̩	n̩nu	PnarJaintia	1	U+005e U+006e U+0329
^o	o	om, oŋ	Palaung, Khasi	3	U+005e U+006f
^p	p	pa, puŋ	Palaung, WarLamin, Khmu, PnarJaintia, Khasi, Lyngngam	80	U+005e U+0070
^ph	pʰ	phit, phədat	WarLamin	2	U+005e U+0070 U+0068
^ps	p s	psen, pseiɲ	PnarJaintia, Khmu, WarLamin	3	U+005e U+0070 U+0073
^pʰ	pʰ	pʰlaŋ, pʰiaʔ	Palaung, Khasi, PnarJaintia, Lyngngam, Khmu	20	U+005e U+0070 U+02b0
^r	r	rben, rim	WarLamin, Palaung, Khasi, Lyngngam, PnarJaintia, Khmu	52	U+005e U+0072
^rh	rh/r̥	rhɪəŋ	WarLamin	1	U+005e U+0072 U+0068
^rw	r w	rwaj, rwai	PnarJaintia, Khasi	2	U+005e U+0072 U+0077
^s	s	sim, saw	Khasi, PnarJaintia, Lyngngam, WarLamin, Khmu, Palaung	100	U+005e U+0073
^t	t	tiʔ, ti	WarLamin, Khasi, PnarJaintia, Khmu, Lyngngam, Palaung	91	U+005e U+0074
^tw	t w	twar	Lyngngam	1	U+005e U+0074 U+0077
^tʃ	tʃ	tʃkɔr, tʃeiwʌn	PnarJaintia	6	U+005e U+0074 U+0283
^tʰ	tʰ	tʰaʔ, tʰaŋ	PnarJaintia, Lyngngam, Khasi, WarLamin, Palaung	29	U+005e U+0074 U+02b0
^u	u	um, uwew	Lyngngam, Khasi, WarLamin, PnarJaintia, Palaung	10	U+005e U+0075
^u$	u	u	PnarJaintia, WarLamin, Palaung, Khasi	6	U+005e U+0075 U+0024
^v	v	vər, van	Palaung, WarLamin	5	U+005e U+0076
^w	w	wa, wan	PnarJaintia, Khasi, Khmu, Lyngngam, WarLamin	16	U+005e U+0077
^ñ	ɲ	ñiəŋ	Lyngngam	1	U+005e U+00f1
^ŋ	ŋ	ŋa, ŋiat	Khasi, Palaung, PnarJaintia, Khmu, WarLamin	10	U+005e U+014b
^ɔ	ɔ	ɔp	Palaung	1	U+005e U+0254
^ə	ə	əpaw, əlliʔ	Lyngngam, Palaung	7	U+005e U+0259
^ɛ	ɛ	ɛm	Palaung	1	U+005e U+025b
^ɟ	ɟ	ɟɯŋ, ɟŋi	Lyngngam, Palaung, Khasi, Khmu	33	U+005e U+025f
^ɟʰ	ɟʰ	ɟʰieʔ	Khasi	1	U+005e U+025f U+02b0
^ɨ	ɨ	ɨnnoŋ, ɨntʰak	Lyngngam, Khasi	16	U+005e U+0268
^ɪ	ɪ	ɪəm, ɪəhe	WarLamin, PnarJaintia	3	U+005e U+026a
^ɲ	ɲ	ɲiam, ɲinnap	Khmu, Khasi, PnarJaintia, Lyngngam, Palaung	7	U+005e U+0272
^ɵ	ɵ	ɵaŋ	WarLamin	1	U+005e U+0275
^ʃ	ʃ	ʃkor, ʃʔɪəʔ	Khasi, WarLamin	17	U+005e U+0283
^ʔ	ʔ	ʔam, ʔom	Khmu, Palaung, WarLamin, PnarJaintia	30	U+005e U+0294
^ʧ	tʃ	ʧəmet, ʧəpɪə	WarLamin, PnarJaintia	8	U+005e U+02a7
